experimentt,subjectt,phasee,blockk,triall,pairtypee,accuracyy
Experiment 1 No Delay,3134,3,5,6,overlapping,1
Experiment 1 No Delay,3134,3,5,7,overlapping,1
Experiment 1 No Delay,3134,3,5,8,unique,1
Experiment 1 No Delay,3136,1,1,1,overlapping,1
Experiment 1 No Delay,3136,1,1,2,overlapping,0
Experiment 1 No Delay,3136,1,1,3,overlapping,1
Experiment 1 No Delay,3136,1,1,4,overlapping,1
Experiment 1 No Delay,3136,1,1,5,unique,0
Experiment 1 No Delay,3136,1,1,6,unique,1
Experiment 1 No Delay,3136,1,1,7,unique,1
Experiment 1 No Delay,3136,1,1,8,unique,1
Experiment 1 No Delay,3136,1,2,1,overlapping,0
Experiment 1 No Delay,3136,1,2,2,unique,0
Experiment 1 No Delay,3136,1,2,3,unique,1
Experiment 1 No Delay,3136,1,2,4,overlapping,1
Experiment 1 No Delay,3136,1,2,5,overlapping,1
Experiment 1 No Delay,3136,1,2,6,unique,1
Experiment 1 No Delay,3136,1,2,7,unique,0
Experiment 1 No Delay,3136,1,2,8,overlapping,1
Experiment 1 No Delay,3136,1,3,1,unique,1
Experiment 1 No Delay,3136,1,3,2,overlapping,1
Experiment 1 No Delay,3136,1,3,3,overlapping,1
Experiment 1 No Delay,3136,1,3,4,unique,1
Experiment 1 No Delay,3136,1,3,5,unique,1
Experiment 1 No Delay,3136,1,3,6,unique,1
Experiment 1 No Delay,3136,1,3,7,overlapping,1
Experiment 1 No Delay,3136,1,3,8,overlapping,1
Experiment 1 No Delay,3136,1,4,1,overlapping,1
Experiment 1 No Delay,3136,1,4,2,unique,1
Experiment 1 No Delay,3136,1,4,3,overlapping,1
Experiment 1 No Delay,3136,1,4,4,unique,1
Experiment 1 No Delay,3136,1,4,5,unique,1
Experiment 1 No Delay,3136,1,4,6,overlapping,1
Experiment 1 No Delay,3136,1,4,7,overlapping,1
Experiment 1 No Delay,3136,1,4,8,unique,1
Experiment 1 No Delay,3136,1,5,1,unique,1
Experiment 1 No Delay,3136,1,5,2,overlapping,1
Experiment 1 No Delay,3136,1,5,3,overlapping,1
Experiment 1 No Delay,3136,1,5,4,unique,1
Experiment 1 No Delay,3136,1,5,5,unique,1
Experiment 1 No Delay,3136,1,5,6,overlapping,1
Experiment 1 No Delay,3136,1,5,7,unique,1
Experiment 1 No Delay,3136,1,5,8,overlapping,1
Experiment 1 No Delay,3136,2,1,1,overlapping,0
Experiment 1 No Delay,3136,2,1,2,unique,1
Experiment 1 No Delay,3136,2,1,3,unique,1
Experiment 1 No Delay,3136,2,1,4,unique,0
Experiment 1 No Delay,3136,2,1,5,unique,1
Experiment 1 No Delay,3136,2,1,6,overlapping,1
Experiment 1 No Delay,3136,2,1,7,overlapping,0
Experiment 1 No Delay,3136,2,1,8,overlapping,1
Experiment 1 No Delay,3136,2,2,1,unique,1
Experiment 1 No Delay,3136,2,2,2,overlapping,0
Experiment 1 No Delay,3136,2,2,3,unique,1
Experiment 1 No Delay,3136,2,2,4,overlapping,1
Experiment 1 No Delay,3136,2,2,5,overlapping,1
Experiment 1 No Delay,3136,2,2,6,overlapping,1
Experiment 1 No Delay,3136,2,2,7,unique,1
Experiment 1 No Delay,3136,2,2,8,unique,1
Experiment 1 No Delay,3136,2,3,1,overlapping,1
Experiment 1 No Delay,3136,2,3,2,overlapping,1
Experiment 1 No Delay,3136,2,3,3,unique,1
Experiment 1 No Delay,3136,2,3,4,overlapping,1
Experiment 1 No Delay,3136,2,3,5,overlapping,1
Experiment 1 No Delay,3136,2,3,6,unique,1
Experiment 1 No Delay,3136,2,3,7,unique,1
Experiment 1 No Delay,3136,2,3,8,unique,1
Experiment 1 No Delay,3136,2,4,1,unique,1
Experiment 1 No Delay,3136,2,4,2,unique,1
Experiment 1 No Delay,3136,2,4,3,overlapping,1
Experiment 1 No Delay,3136,2,4,4,unique,1
Experiment 1 No Delay,3136,2,4,5,unique,1
Experiment 1 No Delay,3136,2,4,6,overlapping,1
Experiment 1 No Delay,3136,2,4,7,overlapping,1
Experiment 1 No Delay,3136,2,4,8,overlapping,1
Experiment 1 No Delay,3136,2,5,1,unique,1
Experiment 1 No Delay,3136,2,5,2,overlapping,1
Experiment 1 No Delay,3136,2,5,3,overlapping,1
Experiment 1 No Delay,3136,2,5,4,unique,1
Experiment 1 No Delay,3136,2,5,5,overlapping,1
Experiment 1 No Delay,3136,2,5,6,unique,1
Experiment 1 No Delay,3136,2,5,7,unique,1
Experiment 1 No Delay,3136,2,5,8,overlapping,1
Experiment 1 No Delay,3136,3,1,1,unique,1
Experiment 1 No Delay,3136,3,1,2,unique,1
Experiment 1 No Delay,3136,3,1,3,overlapping,1
Experiment 1 No Delay,3136,3,1,4,overlapping,0
Experiment 1 No Delay,3136,3,1,5,unique,1
Experiment 1 No Delay,3136,3,1,6,overlapping,1
Experiment 1 No Delay,3136,3,1,7,overlapping,1
Experiment 1 No Delay,3136,3,1,8,unique,1
Experiment 1 No Delay,3136,3,2,1,unique,1
Experiment 1 No Delay,3136,3,2,2,overlapping,1
Experiment 1 No Delay,3136,3,2,3,unique,1
Experiment 1 No Delay,3136,3,2,4,overlapping,1
Experiment 1 No Delay,3136,3,2,5,overlapping,1
Experiment 1 No Delay,3136,3,2,6,unique,1
Experiment 1 No Delay,3136,3,2,7,overlapping,1
Experiment 1 No Delay,3136,3,2,8,unique,1
Experiment 1 No Delay,3136,3,3,1,unique,1
Experiment 1 No Delay,3136,3,3,2,unique,1
Experiment 1 No Delay,3136,3,3,3,overlapping,1
Experiment 1 No Delay,3136,3,3,4,overlapping,1
Experiment 1 No Delay,3136,3,3,5,overlapping,1
Experiment 1 No Delay,3136,3,3,6,overlapping,1
Experiment 1 No Delay,3136,3,3,7,unique,1
Experiment 1 No Delay,3136,3,3,8,unique,1
Experiment 1 No Delay,3136,3,4,1,overlapping,1
Experiment 1 No Delay,3136,3,4,2,overlapping,1
Experiment 1 No Delay,3136,3,4,3,overlapping,1
Experiment 1 No Delay,3136,3,4,4,unique,1
Experiment 1 No Delay,3136,3,4,5,unique,1
Experiment 1 No Delay,3136,3,4,6,unique,1
Experiment 1 No Delay,3136,3,4,7,overlapping,1
Experiment 1 No Delay,3136,3,4,8,unique,1
Experiment 1 No Delay,3136,3,5,1,overlapping,1
Experiment 1 No Delay,3136,3,5,2,overlapping,1
Experiment 1 No Delay,3136,3,5,3,unique,1
Experiment 1 No Delay,3136,3,5,4,overlapping,1
Experiment 1 No Delay,3136,3,5,5,overlapping,1
Experiment 1 No Delay,3136,3,5,6,unique,1
Experiment 1 No Delay,3136,3,5,7,unique,1
Experiment 1 No Delay,3136,3,5,8,unique,1
Experiment 1 No Delay,3137,1,1,1,unique,0
Experiment 1 No Delay,3137,1,1,2,unique,0
Experiment 1 No Delay,3137,1,1,3,overlapping,1
Experiment 1 No Delay,3137,1,1,4,overlapping,1
Experiment 1 No Delay,3137,1,1,5,overlapping,0
Experiment 1 No Delay,3137,1,1,6,overlapping,0
Experiment 1 No Delay,3137,1,1,7,unique,1
Experiment 1 No Delay,3137,1,1,8,unique,1
Experiment 1 No Delay,3137,1,2,1,unique,1
Experiment 1 No Delay,3137,1,2,2,unique,1
Experiment 1 No Delay,3137,1,2,3,overlapping,1
Experiment 1 No Delay,3137,1,2,4,unique,1
Experiment 1 No Delay,3137,1,2,5,overlapping,1
Experiment 1 No Delay,3137,1,2,6,overlapping,1
Experiment 1 No Delay,3137,1,2,7,overlapping,1
Experiment 1 No Delay,3137,1,2,8,unique,1
Experiment 1 No Delay,3137,1,3,1,unique,1
Experiment 1 No Delay,3137,1,3,2,unique,1
Experiment 1 No Delay,3137,1,3,3,unique,1
Experiment 1 No Delay,3137,1,3,4,overlapping,1
Experiment 1 No Delay,3137,1,3,5,overlapping,1
Experiment 1 No Delay,3137,1,3,6,unique,1
Experiment 1 No Delay,3137,1,3,7,overlapping,1
Experiment 1 No Delay,3137,1,3,8,overlapping,1
Experiment 1 No Delay,3137,1,4,1,unique,1
Experiment 1 No Delay,3137,1,4,2,overlapping,1
Experiment 1 No Delay,3137,1,4,3,unique,1
Experiment 1 No Delay,3137,1,4,4,unique,1
Experiment 1 No Delay,3137,1,4,5,unique,1
Experiment 1 No Delay,3137,1,4,6,overlapping,1
Experiment 1 No Delay,3137,1,4,7,overlapping,1
Experiment 1 No Delay,3137,1,4,8,overlapping,1
Experiment 1 No Delay,3137,1,5,1,overlapping,1
Experiment 1 No Delay,3137,1,5,2,unique,1
Experiment 1 No Delay,3137,1,5,3,unique,1
Experiment 1 No Delay,3137,1,5,4,overlapping,1
Experiment 1 No Delay,3137,1,5,5,unique,1
Experiment 1 No Delay,3137,1,5,6,overlapping,1
Experiment 1 No Delay,3137,1,5,7,overlapping,1
Experiment 1 No Delay,3137,1,5,8,unique,1
Experiment 1 No Delay,3137,2,1,1,unique,0
Experiment 1 No Delay,3137,2,1,2,unique,1
Experiment 1 No Delay,3137,2,1,3,overlapping,1
Experiment 1 No Delay,3137,2,1,4,overlapping,1
Experiment 1 No Delay,3137,2,1,5,unique,1
Experiment 1 No Delay,3137,2,1,6,overlapping,1
Experiment 1 No Delay,3137,2,1,7,overlapping,1
Experiment 1 No Delay,3137,2,1,8,unique,1
Experiment 1 No Delay,3137,2,2,1,overlapping,1
Experiment 1 No Delay,3137,2,2,2,overlapping,1
Experiment 1 No Delay,3137,2,2,3,unique,1
Experiment 1 No Delay,3137,2,2,4,unique,1
Experiment 1 No Delay,3137,2,2,5,unique,1
Experiment 1 No Delay,3137,2,2,6,overlapping,1
Experiment 1 No Delay,3137,2,2,7,overlapping,1
Experiment 1 No Delay,3137,2,2,8,unique,1
Experiment 1 No Delay,3137,2,3,1,overlapping,1
Experiment 1 No Delay,3137,2,3,2,overlapping,1
Experiment 1 No Delay,3137,2,3,3,unique,1
Experiment 1 No Delay,3137,2,3,4,overlapping,1
Experiment 1 No Delay,3137,2,3,5,unique,1
Experiment 1 No Delay,3137,2,3,6,unique,1
Experiment 1 No Delay,3137,2,3,7,overlapping,1
Experiment 1 No Delay,3137,2,3,8,unique,1
Experiment 1 No Delay,3137,2,4,1,unique,1
Experiment 1 No Delay,3137,2,4,2,unique,1
Experiment 1 No Delay,3137,2,4,3,overlapping,1
Experiment 1 No Delay,3137,2,4,4,overlapping,1
Experiment 1 No Delay,3137,2,4,5,overlapping,1
Experiment 1 No Delay,3137,2,4,6,overlapping,1
Experiment 1 No Delay,3137,2,4,7,unique,1
Experiment 1 No Delay,3137,2,4,8,unique,1
Experiment 1 No Delay,3137,2,5,1,overlapping,1
Experiment 1 No Delay,3137,2,5,2,unique,1
Experiment 1 No Delay,3137,2,5,3,unique,1
Experiment 1 No Delay,3137,2,5,4,overlapping,1
Experiment 1 No Delay,3137,2,5,5,unique,1
Experiment 1 No Delay,3137,2,5,6,overlapping,1
Experiment 1 No Delay,3137,2,5,7,unique,1
Experiment 1 No Delay,3137,2,5,8,overlapping,1
Experiment 1 No Delay,3137,3,1,1,overlapping,1
Experiment 1 No Delay,3137,3,1,2,overlapping,1
Experiment 1 No Delay,3137,3,1,3,unique,1
Experiment 1 No Delay,3137,3,1,4,overlapping,1
Experiment 1 No Delay,3137,3,1,5,unique,1
Experiment 1 No Delay,3137,3,1,6,unique,1
Experiment 1 No Delay,3137,3,1,7,unique,1
Experiment 1 No Delay,3137,3,1,8,overlapping,0
Experiment 1 No Delay,3137,3,2,1,overlapping,1
Experiment 1 No Delay,3137,3,2,2,overlapping,0
Experiment 1 No Delay,3137,3,2,3,overlapping,0
Experiment 1 No Delay,3137,3,2,4,unique,1
Experiment 1 No Delay,3137,3,2,5,unique,1
Experiment 1 No Delay,3137,3,2,6,unique,1
Experiment 1 No Delay,3137,3,2,7,unique,1
Experiment 1 No Delay,3137,3,2,8,overlapping,0
Experiment 1 No Delay,3137,3,3,1,overlapping,1
Experiment 1 No Delay,3137,3,3,2,unique,1
Experiment 1 No Delay,3137,3,3,3,overlapping,0
Experiment 1 No Delay,3137,3,3,4,unique,1
Experiment 1 No Delay,3137,3,3,5,overlapping,1
Experiment 1 No Delay,3137,3,3,6,unique,1
Experiment 1 No Delay,3137,3,3,7,unique,1
Experiment 1 No Delay,3137,3,3,8,overlapping,1
Experiment 1 No Delay,3137,3,4,1,unique,1
Experiment 1 No Delay,3137,3,4,2,overlapping,0
Experiment 1 No Delay,3137,3,4,3,overlapping,1
Experiment 1 No Delay,3137,3,4,4,unique,1
Experiment 1 No Delay,3137,3,4,5,overlapping,1
Experiment 1 No Delay,3137,3,4,6,unique,1
Experiment 1 No Delay,3137,3,4,7,overlapping,1
Experiment 1 No Delay,3137,3,4,8,unique,1
Experiment 1 No Delay,3137,3,5,1,overlapping,1
Experiment 1 No Delay,3137,3,5,2,overlapping,1
Experiment 1 No Delay,3137,3,5,3,unique,1
Experiment 1 No Delay,3137,3,5,4,unique,1
Experiment 1 No Delay,3137,3,5,5,overlapping,1
Experiment 1 No Delay,3137,3,5,6,overlapping,1
Experiment 1 No Delay,3137,3,5,7,unique,1
Experiment 1 No Delay,3137,3,5,8,unique,1
Experiment 1 No Delay,4809,1,1,1,unique,1
Experiment 1 No Delay,4809,1,1,2,unique,0
Experiment 1 No Delay,4809,1,1,3,overlapping,0
Experiment 1 No Delay,4809,1,1,4,unique,1
Experiment 1 No Delay,4809,1,1,5,overlapping,0
Experiment 1 No Delay,4809,1,1,6,overlapping,0
Experiment 1 No Delay,4809,1,1,7,unique,0
Experiment 1 No Delay,4809,1,1,8,overlapping,1
Experiment 1 No Delay,4809,1,2,1,unique,1
Experiment 1 No Delay,4809,1,2,2,overlapping,1
Experiment 1 No Delay,4809,1,2,3,unique,1
Experiment 1 No Delay,4809,1,2,4,unique,1
Experiment 1 No Delay,4809,1,2,5,overlapping,1
Experiment 1 No Delay,4809,1,2,6,overlapping,1
Experiment 1 No Delay,4809,1,2,7,overlapping,1
Experiment 1 No Delay,4809,1,2,8,unique,0
Experiment 1 No Delay,4809,1,3,1,overlapping,1
Experiment 1 No Delay,4809,1,3,2,unique,1
Experiment 1 No Delay,4809,1,3,3,unique,0
Experiment 1 No Delay,4809,1,3,4,unique,1
Experiment 1 No Delay,4809,1,3,5,unique,1
Experiment 1 No Delay,4809,1,3,6,overlapping,1
Experiment 1 No Delay,4809,1,3,7,overlapping,0
Experiment 1 No Delay,4809,1,3,8,overlapping,1
Experiment 1 No Delay,4809,1,4,1,overlapping,0
Experiment 1 No Delay,4809,1,4,2,unique,1
Experiment 1 No Delay,4809,1,4,3,unique,0
Experiment 1 No Delay,4809,1,4,4,overlapping,1
Experiment 1 No Delay,4809,1,4,5,overlapping,0
Experiment 1 No Delay,4809,1,4,6,overlapping,1
Experiment 1 No Delay,4809,1,4,7,unique,1
Experiment 1 No Delay,4809,1,4,8,unique,1
Experiment 1 No Delay,4809,1,5,1,overlapping,0
Experiment 1 No Delay,4809,1,5,2,overlapping,1
Experiment 1 No Delay,4809,1,5,3,unique,1
Experiment 1 No Delay,4809,1,5,4,overlapping,1
Experiment 1 No Delay,4809,1,5,5,unique,1
Experiment 1 No Delay,4809,1,5,6,overlapping,0
Experiment 1 No Delay,4809,1,5,7,unique,1
Experiment 1 No Delay,4809,1,5,8,unique,1
Experiment 1 No Delay,4809,2,1,1,overlapping,0
Experiment 1 No Delay,4809,2,1,2,unique,1
Experiment 1 No Delay,4809,2,1,3,overlapping,1
Experiment 1 No Delay,4809,2,1,4,unique,1
Experiment 1 No Delay,4809,2,1,5,unique,0
Experiment 1 No Delay,4809,2,1,6,unique,1
Experiment 1 No Delay,4809,2,1,7,overlapping,0
Experiment 1 No Delay,4809,2,1,8,overlapping,1
Experiment 1 No Delay,4809,2,2,1,overlapping,0
Experiment 1 No Delay,4809,2,2,2,unique,1
Experiment 1 No Delay,4809,2,2,3,unique,1
Experiment 1 No Delay,4809,2,2,4,unique,0
Experiment 1 No Delay,4809,2,2,5,overlapping,1
Experiment 1 No Delay,4809,2,2,6,overlapping,0
Experiment 1 No Delay,4809,2,2,7,unique,1
Experiment 1 No Delay,4809,2,2,8,overlapping,0
Experiment 1 No Delay,4809,2,3,1,unique,0
Experiment 1 No Delay,4809,2,3,2,overlapping,0
Experiment 1 No Delay,4809,2,3,3,unique,0
Experiment 1 No Delay,4809,2,3,4,overlapping,1
Experiment 1 No Delay,4809,2,3,5,unique,1
Experiment 1 No Delay,4809,2,3,6,overlapping,1
Experiment 1 No Delay,4809,2,3,7,unique,1
Experiment 1 No Delay,4809,2,3,8,overlapping,1
Experiment 1 No Delay,4809,2,4,1,overlapping,1
Experiment 1 No Delay,4809,2,4,2,unique,1
Experiment 1 No Delay,4809,2,4,3,overlapping,1
Experiment 1 No Delay,4809,2,4,4,overlapping,0
Experiment 1 No Delay,4809,2,4,5,unique,1
Experiment 1 No Delay,4809,2,4,6,overlapping,1
Experiment 1 No Delay,4809,2,4,7,unique,1
Experiment 1 No Delay,4809,2,4,8,unique,1
Experiment 1 No Delay,4809,2,5,1,overlapping,1
Experiment 1 No Delay,4809,2,5,2,unique,1
Experiment 1 No Delay,4809,2,5,3,unique,1
Experiment 1 No Delay,4809,2,5,4,overlapping,1
Experiment 1 No Delay,4809,2,5,5,overlapping,1
Experiment 1 No Delay,4809,2,5,6,unique,1
Experiment 1 No Delay,4809,2,5,7,overlapping,1
Experiment 1 No Delay,4809,2,5,8,unique,1
Experiment 1 No Delay,4809,3,1,1,overlapping,0
Experiment 1 No Delay,4809,3,1,2,unique,1
Experiment 1 No Delay,4809,3,1,3,unique,1
Experiment 1 No Delay,4809,3,1,4,overlapping,1
Experiment 1 No Delay,4809,3,1,5,overlapping,0
Experiment 1 No Delay,4809,3,1,6,overlapping,0
Experiment 1 No Delay,4809,3,1,7,unique,1
Experiment 1 No Delay,4809,3,1,8,unique,1
Experiment 1 No Delay,4809,3,2,1,unique,0
Experiment 1 No Delay,4809,3,2,2,unique,1
Experiment 1 No Delay,4809,3,2,3,unique,1
Experiment 1 No Delay,4809,3,2,4,unique,1
Experiment 1 No Delay,4809,3,2,5,overlapping,1
Experiment 1 No Delay,4809,3,2,6,overlapping,0
Experiment 1 No Delay,4809,3,2,7,overlapping,1
Experiment 1 No Delay,4809,3,2,8,overlapping,0
Experiment 1 No Delay,4809,3,3,1,unique,1
Experiment 1 No Delay,4809,3,3,2,overlapping,1
Experiment 1 No Delay,4809,3,3,3,unique,1
Experiment 1 No Delay,4809,3,3,4,overlapping,1
Experiment 1 No Delay,4809,3,3,5,unique,1
Experiment 1 No Delay,4809,3,3,6,overlapping,1
Experiment 1 No Delay,4809,3,3,7,overlapping,0
Experiment 1 No Delay,4809,3,3,8,unique,1
Experiment 1 No Delay,4809,3,4,1,overlapping,1
Experiment 1 No Delay,4809,3,4,2,unique,1
Experiment 1 No Delay,4809,3,4,3,overlapping,1
Experiment 1 No Delay,4809,3,4,4,overlapping,1
Experiment 1 No Delay,4809,3,4,5,unique,1
Experiment 1 No Delay,4809,3,4,6,overlapping,1
Experiment 1 No Delay,4809,3,4,7,unique,1
Experiment 1 No Delay,4809,3,4,8,unique,0
Experiment 1 No Delay,4809,3,5,1,unique,1
Experiment 1 No Delay,4809,3,5,2,overlapping,1
Experiment 1 No Delay,4809,3,5,3,unique,1
Experiment 1 No Delay,4809,3,5,4,overlapping,1
Experiment 1 No Delay,4809,3,5,5,overlapping,0
Experiment 1 No Delay,4809,3,5,6,overlapping,1
Experiment 1 No Delay,4809,3,5,7,unique,1
Experiment 1 No Delay,4809,3,5,8,unique,0
Experiment 1 No Delay,6000,1,1,1,unique,1
Experiment 1 No Delay,6000,1,1,2,unique,0
Experiment 1 No Delay,6000,1,1,3,unique,0
Experiment 1 No Delay,6000,1,1,4,overlapping,0
Experiment 1 No Delay,6000,1,1,5,unique,1
Experiment 1 No Delay,6000,1,1,6,overlapping,1
Experiment 1 No Delay,6000,1,1,7,overlapping,0
Experiment 1 No Delay,6000,1,1,8,overlapping,0
Experiment 1 No Delay,6000,1,2,1,overlapping,1
Experiment 1 No Delay,6000,1,2,2,unique,1
Experiment 1 No Delay,6000,1,2,3,overlapping,1
Experiment 1 No Delay,6000,1,2,4,overlapping,1
Experiment 1 No Delay,6000,1,2,5,overlapping,1
Experiment 1 No Delay,6000,1,2,6,unique,1
Experiment 1 No Delay,6000,1,2,7,unique,1
Experiment 1 No Delay,6000,1,2,8,unique,1
Experiment 1 No Delay,6000,1,3,1,overlapping,1
Experiment 1 No Delay,6000,1,3,2,unique,1
Experiment 1 No Delay,6000,1,3,3,overlapping,1
Experiment 1 No Delay,6000,1,3,4,unique,1
Experiment 1 No Delay,6000,1,3,5,overlapping,1
Experiment 1 No Delay,6000,1,3,6,unique,1
Experiment 1 No Delay,6000,1,3,7,unique,1
Experiment 1 No Delay,6000,1,3,8,overlapping,1
Experiment 1 No Delay,6000,1,4,1,unique,1
Experiment 1 No Delay,6000,1,4,2,unique,1
Experiment 1 No Delay,6000,1,4,3,overlapping,1
Experiment 1 No Delay,6000,1,4,4,overlapping,1
Experiment 1 No Delay,6000,1,4,5,unique,1
Experiment 1 No Delay,6000,1,4,6,unique,1
Experiment 1 No Delay,6000,1,4,7,overlapping,1
Experiment 1 No Delay,6000,1,4,8,overlapping,1
Experiment 1 No Delay,6000,1,5,1,overlapping,1
Experiment 1 No Delay,6000,1,5,2,unique,0
Experiment 1 No Delay,6000,1,5,3,overlapping,1
Experiment 1 No Delay,6000,1,5,4,unique,1
Experiment 1 No Delay,6000,1,5,5,unique,1
Experiment 1 No Delay,6000,1,5,6,unique,1
Experiment 1 No Delay,6000,1,5,7,overlapping,1
Experiment 1 No Delay,6000,1,5,8,overlapping,1
Experiment 1 No Delay,6000,2,1,1,unique,0
Experiment 1 No Delay,6000,2,1,2,overlapping,0
Experiment 1 No Delay,6000,2,1,3,unique,0
Experiment 1 No Delay,6000,2,1,4,overlapping,1
Experiment 1 No Delay,6000,2,1,5,unique,1
Experiment 1 No Delay,6000,2,1,6,overlapping,0
Experiment 1 No Delay,6000,2,1,7,overlapping,0
Experiment 1 No Delay,6000,2,1,8,unique,0
Experiment 1 No Delay,6000,2,2,1,overlapping,1
Experiment 1 No Delay,6000,2,2,2,overlapping,1
Experiment 1 No Delay,6000,2,2,3,unique,1
Experiment 1 No Delay,6000,2,2,4,unique,1
Experiment 1 No Delay,6000,2,2,5,unique,1
Experiment 1 No Delay,6000,2,2,6,unique,1
Experiment 1 No Delay,6000,2,2,7,overlapping,0
Experiment 1 No Delay,6000,2,2,8,overlapping,1
Experiment 1 No Delay,6000,2,3,1,unique,1
Experiment 1 No Delay,6000,2,3,2,overlapping,1
Experiment 1 No Delay,6000,2,3,3,overlapping,1
Experiment 1 No Delay,6000,2,3,4,unique,1
Experiment 1 No Delay,6000,2,3,5,overlapping,1
Experiment 1 No Delay,6000,2,3,6,unique,1
Experiment 1 No Delay,6000,2,3,7,overlapping,1
Experiment 1 No Delay,6000,2,3,8,unique,0
Experiment 1 No Delay,6000,2,4,1,unique,1
Experiment 1 No Delay,6000,2,4,2,unique,1
Experiment 1 No Delay,6000,2,4,3,overlapping,1
Experiment 1 No Delay,6000,2,4,4,unique,1
Experiment 1 No Delay,6000,2,4,5,overlapping,1
Experiment 1 No Delay,6000,2,4,6,unique,1
Experiment 1 No Delay,6000,2,4,7,overlapping,1
Experiment 1 No Delay,6000,2,4,8,overlapping,1
Experiment 1 No Delay,6000,2,5,1,unique,1
Experiment 1 No Delay,6000,2,5,2,overlapping,1
Experiment 1 No Delay,6000,2,5,3,unique,1
Experiment 1 No Delay,6000,2,5,4,overlapping,1
Experiment 1 No Delay,6000,2,5,5,unique,1
Experiment 1 No Delay,6000,2,5,6,unique,1
Experiment 1 No Delay,6000,2,5,7,overlapping,1
Experiment 1 No Delay,6000,2,5,8,overlapping,1
Experiment 1 No Delay,6000,3,1,1,overlapping,1
Experiment 1 No Delay,6000,3,1,2,overlapping,0
Experiment 1 No Delay,6000,3,1,3,overlapping,1
Experiment 1 No Delay,6000,3,1,4,overlapping,1
Experiment 1 No Delay,6000,3,1,5,unique,1
Experiment 1 No Delay,6000,3,1,6,unique,1
Experiment 1 No Delay,6000,3,1,7,unique,1
Experiment 1 No Delay,6000,3,1,8,unique,1
Experiment 1 No Delay,6000,3,2,1,overlapping,1
Experiment 1 No Delay,6000,3,2,2,overlapping,1
Experiment 1 No Delay,6000,3,2,3,overlapping,1
Experiment 1 No Delay,6000,3,2,4,unique,1
Experiment 1 No Delay,6000,3,2,5,overlapping,1
Experiment 1 No Delay,6000,3,2,6,unique,1
Experiment 1 No Delay,6000,3,2,7,unique,1
Experiment 1 No Delay,6000,3,2,8,unique,1
Experiment 1 No Delay,6000,3,3,1,overlapping,1
Experiment 1 No Delay,6000,3,3,2,unique,1
Experiment 1 No Delay,6000,3,3,3,overlapping,1
Experiment 1 No Delay,6000,3,3,4,overlapping,1
Experiment 1 No Delay,6000,3,3,5,unique,1
Experiment 1 No Delay,6000,3,3,6,unique,0
Experiment 1 No Delay,6000,3,3,7,unique,1
Experiment 1 No Delay,6000,3,3,8,overlapping,1
Experiment 1 No Delay,6000,3,4,1,overlapping,1
Experiment 1 No Delay,6000,3,4,2,unique,1
Experiment 1 No Delay,6000,3,4,3,unique,1
Experiment 1 No Delay,6000,3,4,4,overlapping,1
Experiment 1 No Delay,6000,3,4,5,unique,1
Experiment 1 No Delay,6000,3,4,6,unique,1
